pkt_1_ipv4_dfbit_0,pkt_1_ipv4_ttl_1,pkt_1_ipv4_ttl_0,pkt_0_ipv4_ttl_1,pkt_3_ipv4_ttl_2,pkt_1_udp_dport_0,pkt_1_ipv4_tl_7,pkt_0_udp_len_9,pkt_1_ipv4_ver_0,pkt_0_ipv4_tl_10,pkt_0_udp_len_14,pkt_1_tcp_dprt_0,pkt_0_tcp_doff_2,pkt_1_tcp_doff_2,pkt_2_tcp_opt_39,pkt_0_udp_len_6
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,1,1,1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,1,-1,-1,0,-1,0,1,-1,1,1,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,1,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,1,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,1,1,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
0,1,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,0,1,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,1,1,1,0,0,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,1,0,0,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,1,1,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,1,0,0,0,1,1,0,0,0,1,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,1,1,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,1,0,0,1,1,-1,-1,-1,-1,0
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,1,1,1,0,0,0,0,0,0,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,1,1,0,0,0,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
-1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,0,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,1,0,0,1,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,1,1,0,0,1,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,-1,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
-1,-1,-1,1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,0,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
-1,-1,-1,0,-1,-1,-1,0,-1,1,1,-1,-1,-1,-1,1
0,1,0,0,0,1,0,0,0,1,1,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
0,0,0,0,-1,0,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,0,0,0,0,1,1,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,1,0,0,0,1,-1,-1,-1,-1,0
0,0,1,0,1,0,0,0,0,0,1,-1,-1,-1,-1,0
1,0,1,1,-1,-1,0,-1,0,1,-1,1,1,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,1,0,0,0,0,1,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,1,-1,-1,0,-1,0,1,-1,1,1,0,-1,-1
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,1,-1,-1,0,-1,0,1,-1,1,1,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,1,0,0,0,1,0,1,0,1,0,-1,-1,-1,-1,0
0,1,0,0,0,1,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,0,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
0,1,0,0,0,1,1,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,1,1,0,0,1,1,-1,-1,-1,-1,0
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
-1,-1,-1,1,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,1,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,-1,1,0,0,0,0,1,-1,-1,-1,-1,0
1,0,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,-1,0,1,1,0,1,1,-1,-1,-1,-1,0
0,1,0,0,-1,1,1,0,0,0,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
0,1,0,1,0,0,0,0,0,1,1,-1,-1,-1,-1,0
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,1,0,-1,-1,0,-1,0,1,-1,0,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0
1,0,0,0,-1,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,1,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
1,1,0,0,0,-1,0,-1,0,1,-1,1,0,0,-1,-1
0,1,0,0,-1,1,0,0,0,1,0,-1,-1,-1,-1,0
1,0,0,0,1,-1,0,-1,0,1,-1,1,0,0,1,-1
0,1,0,0,0,-1,0,-1,0,1,-1,1,0,1,-1,-1
0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,0
